

;Episode 1

stralias kin_1e1,"voice\01\11500001.ogg" 
stralias enj_4e1430,"voice\11\42001430.ogg" 
stralias enj_4e1431,"voice\11\42001431.ogg" 
stralias enj_4e1432,"voice\11\42001432.ogg" 
stralias enj_4e1433,"voice\11\42001433.ogg" 
stralias enj_4e1434,"voice\11\42001434.ogg" 
stralias enj_4e1435,"voice\11\42001435.ogg" 
stralias enj_4e1436,"voice\11\42001436.ogg" 
stralias enj_4e1437,"voice\11\42001437.ogg" 
stralias enj_4e1438,"voice\11\42001438.ogg" 
stralias enj_4e1439,"voice\11\42001439.ogg" 
stralias enj_4e1440,"voice\11\42001440.ogg" 
stralias enj_4e1441,"voice\11\42001441.ogg" 
stralias enj_4e1442,"voice\11\42001442.ogg" 
stralias enj_4e1443,"voice\11\42001443.ogg" 
stralias enj_4e1444,"voice\11\42001444.ogg" 
stralias enj_4e1445,"voice\11\42001445.ogg" 
stralias enj_4e1446,"voice\11\42001446.ogg" 
stralias enj_4e1447,"voice\11\42001447.ogg" 
stralias enj_4e1448,"voice\11\42001448.ogg" 
stralias enj_4e1449,"voice\11\42001449.ogg" 
stralias enj_4e1450,"voice\11\42001450.ogg" 
stralias enj_4e1451,"voice\11\42001451.ogg" 
stralias enj_4e1452,"voice\11\42001452.ogg" 
stralias enj_4e1453,"voice\11\42001453.ogg" 
stralias enj_4e1454,"voice\11\42001454.ogg" 
stralias enj_4e1455,"voice\11\42001455.ogg" 
stralias enj_4e1456,"voice\11\42001456.ogg" 
stralias enj_4e1457,"voice\11\42001457.ogg" 
stralias enj_4e1458,"voice\11\42001458.ogg" 
stralias enj_4e1459,"voice\11\42001459.ogg" 
stralias enj_4e1460,"voice\11\42001460.ogg" 
stralias enj_4e1461,"voice\11\42001461.ogg" 
stralias enj_4e1462,"voice\11\42001462.ogg" 
stralias enj_4e1463,"voice\11\42001463.ogg" 
stralias enj_4e1464,"voice\11\42001464.ogg" 
stralias enj_4e1465,"voice\11\42001465.ogg" 
stralias enj_4e1466,"voice\11\42001466.ogg" 
stralias enj_4e1467,"voice\11\42001467.ogg" 
stralias enj_4e1468,"voice\11\42001468.ogg" 
stralias enj_4e1469,"voice\11\42001469.ogg" 
stralias enj_4e1470,"voice\11\42001470.ogg" 
stralias enj_4e1471,"voice\11\42001471.ogg" 
stralias enj_4e1472,"voice\11\42001472.ogg" 
stralias enj_4e1473,"voice\11\42001473.ogg" 
stralias enj_4e1474,"voice\11\42001474.ogg" 
stralias enj_4e1475,"voice\11\42001475.ogg" 
stralias enj_4e1476,"voice\11\42001476.ogg" 
stralias enj_4e1477,"voice\11\42001477.ogg" 
stralias enj_4e1478,"voice\11\42001478.ogg" 
stralias enj_4e1479,"voice\11\42001479.ogg" 
stralias enj_4e1480,"voice\11\42001480.ogg" 
stralias enj_4e1481,"voice\11\42001481.ogg" 
stralias enj_4e1482,"voice\11\42001482.ogg" 
stralias enj_4e1483,"voice\11\42001483.ogg" 
stralias enj_4e1484,"voice\11\42001484.ogg" 
stralias enj_4e1485,"voice\11\42001485.ogg" 
stralias enj_4e1486,"voice\11\42001486.ogg" 
stralias enj_4e1487,"voice\11\42001487.ogg" 
stralias enj_4e1488,"voice\11\42001488.ogg" 
stralias enj_4e1489,"voice\11\42001489.ogg" 
stralias enj_4e1490,"voice\11\42001490.ogg" 
stralias enj_4e1491,"voice\11\42001491.ogg" 
stralias enj_4e1492,"voice\11\42001492.ogg" 
stralias enj_4e1493,"voice\11\42001493.ogg" 
stralias enj_4e1494,"voice\11\42001494.ogg" 
stralias enj_4e1495,"voice\11\42001495.ogg" 
stralias enj_4e1496,"voice\11\42001496.ogg" 
stralias enj_4e1497,"voice\11\42001497.ogg" 
stralias enj_4e1498,"voice\11\42001498.ogg" 
stralias enj_4e1499,"voice\11\42001499.ogg" 
stralias enj_4e1500,"voice\11\42001500.ogg" 
stralias enj_4e1501,"voice\11\42001501.ogg" 
stralias enj_4e1502,"voice\11\42001502.ogg" 
stralias enj_4e1503,"voice\11\42001503.ogg" 
stralias enj_4e1504,"voice\11\42001504.ogg" 
stralias enj_4e1505,"voice\11\42001505.ogg" 
stralias enj_4e1506,"voice\11\42001506.ogg" 
stralias enj_4e1507,"voice\11\42001507.ogg" 
stralias enj_4e1508,"voice\11\42001508.ogg" 
stralias enj_4e1509,"voice\11\42001509.ogg" 
stralias enj_4e1510,"voice\11\42001510.ogg" 
stralias enj_4e1511,"voice\11\42001511.ogg" 
stralias enj_4e1512,"voice\11\42001512.ogg" 
stralias enj_4e1513,"voice\11\42001513.ogg" 
stralias enj_4e1514,"voice\11\42001514.ogg" 
stralias enj_4e1515,"voice\11\42001515.ogg" 
stralias enj_4e1516,"voice\11\42001516.ogg" 
stralias enj_4e1517,"voice\11\42001517.ogg" 
stralias enj_4e1518,"voice\11\42001518.ogg" 
stralias enj_4e1519,"voice\11\42001519.ogg" 
stralias enj_4e1520,"voice\11\42001520.ogg" 
stralias enj_4e1521,"voice\11\42001521.ogg" 
stralias enj_4e1522,"voice\11\42001522.ogg" 
stralias enj_4e1523,"voice\11\42001523.ogg" 
stralias enj_4e1524,"voice\11\42001524.ogg" 
stralias enj_4e1525,"voice\11\42001525.ogg" 
stralias enj_4e1526,"voice\11\42001526.ogg" 
stralias enj_4e1527,"voice\11\42001527.ogg" 
stralias enj_4e1528,"voice\11\42001528.ogg" 
stralias enj_4e1529,"voice\11\42001529.ogg" 
stralias enj_4e1530,"voice\11\42001530.ogg" 
stralias enj_4e1531,"voice\11\42001531.ogg" 
stralias enj_4e1532,"voice\11\42001532.ogg" 
stralias enj_4e1533,"voice\11\42001533.ogg" 
stralias enj_4e1534,"voice\11\42001534.ogg" 
stralias enj_4e1535,"voice\11\42001535.ogg" 
stralias enj_4e1536,"voice\11\42001536.ogg" 
stralias enj_4e1537,"voice\11\42001537.ogg" 
stralias enj_4e1538,"voice\11\42001538.ogg" 
stralias enj_4e1539,"voice\11\42001539.ogg" 
stralias enj_4e1540,"voice\11\42001540.ogg" 
stralias enj_4e1541,"voice\11\42001541.ogg" 
stralias enj_4e1542,"voice\11\42001542.ogg" 
stralias enj_4e1543,"voice\11\42001543.ogg" 
stralias enj_4e1544,"voice\11\42001544.ogg" 
stralias enj_4e1545,"voice\11\42001545.ogg" 
stralias enj_4e1546,"voice\11\42001546.ogg" 
stralias enj_4e1547,"voice\11\42001547.ogg" 
stralias enj_4e1548,"voice\11\42001548.ogg" 
stralias enj_4e1549,"voice\11\42001549.ogg" 
stralias enj_4e1550,"voice\11\42001550.ogg" 
stralias enj_4e1551,"voice\11\42001551.ogg" 
stralias enj_4e1552,"voice\11\42001552.ogg" 
stralias enj_4e1553,"voice\11\42001553.ogg" 
stralias enj_4e1554,"voice\11\42001554.ogg" 
stralias enj_4e1555,"voice\11\42001555.ogg" 
stralias enj_4e1556,"voice\11\42001556.ogg" 
stralias enj_4e1557,"voice\11\42001557.ogg" 
stralias enj_4e1558,"voice\11\42001558.ogg" 
stralias enj_4e1559,"voice\11\42001559.ogg" 
stralias enj_4e1560,"voice\11\42001560.ogg" 
stralias enj_4e1561,"voice\11\42001561.ogg" 
stralias enj_4e1562,"voice\11\42001562.ogg" 
stralias enj_4e1563,"voice\11\42001563.ogg" 
stralias enj_4e1564,"voice\11\42001564.ogg" 
stralias enj_4e1565,"voice\11\42001565.ogg" 
stralias enj_4e1566,"voice\11\42001566.ogg" 
stralias enj_4e1567,"voice\11\42001567.ogg" 
stralias enj_4e1568,"voice\11\42001568.ogg" 
stralias enj_4e1569,"voice\11\42001569.ogg" 
stralias enj_4e1570,"voice\11\42001570.ogg" 
stralias enj_4e1571,"voice\11\42001571.ogg" 
stralias enj_4e1572,"voice\11\42001572.ogg" 
stralias enj_4e1573,"voice\11\42001573.ogg" 
stralias enj_4e1574,"voice\11\42001574.ogg" 
stralias enj_4e1575,"voice\11\42001575.ogg" 
stralias enj_4e1576,"voice\11\42001576.ogg" 
stralias enj_4e1577,"voice\11\42001577.ogg" 
stralias enj_4e1578,"voice\11\42001578.ogg" 
stralias enj_4e1579,"voice\11\42001579.ogg" 
stralias enj_4e1580,"voice\11\42001580.ogg" 
stralias enj_4e1581,"voice\11\42001581.ogg" 
stralias enj_4e1582,"voice\11\42001582.ogg" 
stralias enj_4e1583,"voice\11\42001583.ogg" 
stralias enj_4e1584,"voice\11\42001584.ogg" 
stralias enj_4e1585,"voice\11\42001585.ogg" 
stralias enj_4e1586,"voice\11\42001586.ogg" 
stralias enj_4e1587,"voice\11\42001587.ogg" 
stralias enj_4e1588,"voice\11\42001588.ogg" 
stralias enj_4e1589,"voice\11\42001589.ogg" 
stralias enj_4e1590,"voice\11\42001590.ogg" 
stralias enj_4e1591,"voice\11\42001591.ogg" 
stralias enj_4e1592,"voice\11\42001592.ogg" 
stralias enj_4e1593,"voice\11\42001593.ogg" 
stralias enj_4e1594,"voice\11\42001594.ogg" 
stralias enj_4e1595,"voice\11\42001595.ogg" 
stralias enj_4e1596,"voice\11\42001596.ogg" 
stralias enj_4e1597,"voice\11\42001597.ogg" 
stralias enj_4e1598,"voice\11\42001598.ogg" 
stralias enj_4e1599,"voice\11\42001599.ogg" 
stralias enj_4e1600,"voice\11\42001600.ogg" 
stralias enj_4e1601,"voice\11\42001601.ogg" 
stralias enj_4e1602,"voice\11\42001602.ogg" 
stralias enj_4e1603,"voice\11\42001603.ogg" 
stralias enj_4e1604,"voice\11\42001604.ogg" 
stralias enj_4e1605,"voice\11\42001605.ogg" 
stralias enj_4e1606,"voice\11\42001606.ogg" 
stralias enj_4e1607,"voice\11\42001607.ogg" 
stralias enj_4e1608,"voice\11\42001608.ogg" 
stralias enj_4e1609,"voice\11\42001609.ogg" 
stralias enj_4e1610,"voice\11\42001610.ogg" 
stralias enj_4e1611,"voice\11\42001611.ogg" 
stralias enj_4e1612,"voice\11\42001612.ogg" 
stralias enj_4e1613,"voice\11\42001613.ogg" 
stralias enj_4e1614,"voice\11\42001614.ogg" 
stralias enj_4e1615,"voice\11\42001615.ogg" 
stralias enj_4e1616,"voice\11\42001616.ogg" 
stralias enj_4e1617,"voice\11\42001617.ogg" 
stralias enj_4e1618,"voice\11\42001618.ogg" 
stralias enj_4e1619,"voice\11\42001619.ogg" 
stralias enj_4e1620,"voice\11\42001620.ogg" 
stralias enj_4e1621,"voice\11\42001621.ogg" 
stralias enj_4e1622,"voice\11\42001622.ogg" 
stralias enj_4e1623,"voice\11\42001623.ogg" 
stralias enj_4e1624,"voice\11\42001624.ogg" 
stralias enj_4e1625,"voice\11\42001625.ogg" 
stralias enj_4e1626,"voice\11\42001626.ogg" 
stralias enj_4e1627,"voice\11\42001627.ogg" 
stralias enj_4e1628,"voice\11\42001628.ogg" 
stralias enj_4e1629,"voice\11\42001629.ogg" 
stralias enj_4e1630,"voice\11\42001630.ogg" 
stralias enj_4e1631,"voice\11\42001631.ogg" 
stralias enj_4e1632,"voice\11\42001632.ogg" 
stralias enj_4e1633,"voice\11\42001633.ogg" 
stralias enj_4e1634,"voice\11\42001634.ogg" 
stralias enj_4e1635,"voice\11\42001635.ogg" 
stralias enj_4e1636,"voice\11\42001636.ogg" 
stralias enj_4e1637,"voice\11\42001637.ogg" 
stralias enj_4e1638,"voice\11\42001638.ogg" 
stralias enj_4e1639,"voice\11\42001639.ogg" 
stralias enj_4e1640,"voice\11\42001640.ogg" 
stralias enj_4e1641,"voice\11\42001641.ogg" 
stralias enj_4e1642,"voice\11\42001642.ogg" 
stralias enj_4e1643,"voice\11\42001643.ogg" 
stralias enj_4e1644,"voice\11\42001644.ogg" 
stralias enj_4e1645,"voice\11\42001645.ogg" 
stralias enj_4e1646,"voice\11\42001646.ogg" 
stralias enj_4e1647,"voice\11\42001647.ogg" 
stralias enj_4e1648,"voice\11\42001648.ogg" 
stralias enj_4e1649,"voice\11\42001649.ogg" 
stralias enj_4e1650,"voice\11\42001650.ogg" 
stralias enj_4e1651,"voice\11\42001651.ogg" 
stralias enj_4e1652,"voice\11\42001652.ogg" 
stralias enj_4e1653,"voice\11\42001653.ogg" 
stralias enj_4e1654,"voice\11\42001654.ogg" 
stralias enj_4e1655,"voice\11\42001655.ogg" 
stralias enj_4e1656,"voice\11\42001656.ogg" 
stralias enj_4e1657,"voice\11\42001657.ogg" 
stralias enj_4e1658,"voice\11\42001658.ogg" 
stralias enj_4e1659,"voice\11\42001659.ogg" 
stralias enj_4e1660,"voice\11\42001660.ogg" 
stralias enj_4e1661,"voice\11\42001661.ogg" 
stralias enj_4e1662,"voice\11\42001662.ogg" 
stralias enj_4e1663,"voice\11\42001663.ogg" 
stralias enj_4e1664,"voice\11\42001664.ogg" 
stralias enj_4e1665,"voice\11\42001665.ogg" 
stralias enj_4e1666,"voice\11\42001666.ogg" 
stralias enj_4e1667,"voice\11\42001667.ogg" 
stralias enj_4e1668,"voice\11\42001668.ogg" 
stralias enj_4e1669,"voice\11\42001669.ogg" 
stralias enj_4e1669_1,"voice\11\42001669_1.ogg" 
stralias enj_4e1669_2,"voice\11\42001669_2.ogg" 
stralias enj_4e1669_3,"voice\11\42001669_3.ogg" 
stralias enj_4e1670,"voice\11\42001670.ogg" 
stralias enj_4e1671,"voice\11\42001671.ogg" 
stralias enj_4e1672,"voice\11\42001672.ogg" 
stralias enj_4e1673,"voice\11\42001673.ogg" 
stralias enj_4e1674,"voice\11\42001674.ogg" 
stralias enj_4e1675,"voice\11\42001675.ogg" 
stralias enj_4e1676,"voice\11\42001676.ogg" 
stralias enj_4e1677,"voice\11\42001677.ogg" 
stralias enj_4e1678,"voice\11\42001678.ogg" 
stralias enj_4e1679,"voice\11\42001679.ogg" 
stralias enj_4e1680,"voice\11\42001680.ogg" 
stralias enj_4e1681,"voice\11\42001681.ogg" 
stralias enj_4e1682,"voice\11\42001682.ogg" 
stralias enj_4e1683,"voice\11\42001683.ogg" 
stralias enj_4e1684,"voice\11\42001684.ogg" 
stralias enj_4e1685,"voice\11\42001685.ogg" 
stralias enj_4e1686,"voice\11\42001686.ogg" 
stralias enj_4e1687,"voice\11\42001687.ogg" 
stralias enj_4e1688,"voice\11\42001688.ogg" 
stralias enj_4e1689,"voice\11\42001689.ogg" 
stralias enj_4e1690,"voice\11\42001690.ogg" 
stralias enj_4e1691,"voice\11\42001691.ogg" 
stralias enj_4e1692,"voice\11\42001692.ogg" 
stralias enj_4e1693,"voice\11\42001693.ogg" 
stralias enj_4e1694,"voice\11\42001694.ogg" 
stralias enj_4e1695,"voice\11\42001695.ogg" 
stralias enj_4e1696,"voice\11\42001696.ogg" 
stralias enj_4e1697,"voice\11\42001697.ogg" 
stralias enj_4e1698,"voice\11\42001698.ogg" 
stralias enj_4e1699,"voice\11\42001699.ogg" 
stralias enj_4e1700,"voice\11\42001700.ogg" 
stralias enj_4e1701,"voice\11\42001701.ogg" 
stralias enj_4e1702,"voice\11\42001702.ogg" 
stralias enj_4e1703,"voice\11\42001703.ogg" 
stralias enj_4e1704,"voice\11\42001704.ogg" 
stralias enj_4e1705,"voice\11\42001705.ogg" 
stralias enj_4e1706,"voice\11\42001706.ogg" 
stralias enj_4e1707,"voice\11\42001707.ogg" 
stralias enj_4e1708,"voice\11\42001708.ogg" 
stralias enj_4e1709,"voice\11\42001709.ogg" 
stralias enj_4e1710,"voice\11\42001710.ogg" 
stralias enj_4e1711,"voice\11\42001711.ogg" 
stralias enj_4e1712,"voice\11\42001712.ogg" 
stralias enj_4e1713,"voice\11\42001713.ogg" 
stralias enj_4e1714,"voice\11\42001714.ogg" 
stralias enj_4e1715,"voice\11\42001715.ogg" 
stralias enj_4e1716,"voice\11\42001716.ogg" 
stralias enj_4e1717,"voice\11\42001717.ogg" 
stralias enj_4e1718,"voice\11\42001718.ogg" 
stralias enj_4e1719,"voice\11\42001719.ogg" 
stralias enj_4e1720,"voice\11\42001720.ogg" 
stralias enj_4e1721,"voice\11\42001721.ogg" 
stralias enj_4e1722,"voice\11\42001722.ogg" 
stralias enj_4e1723,"voice\11\42001723.ogg" 
stralias enj_4e1724,"voice\11\42001724.ogg" 
stralias enj_4e1725,"voice\11\42001725.ogg" 
stralias enj_4e1726,"voice\11\42001726.ogg" 
stralias enj_4e1727,"voice\11\42001727.ogg" 
stralias enj_4e1728,"voice\11\42001728.ogg" 
stralias enj_4e1729,"voice\11\42001729.ogg" 
stralias enj_4e1730,"voice\11\42001730.ogg" 
stralias enj_4e1731,"voice\11\42001731.ogg" 
stralias enj_4e1732,"voice\11\42001732.ogg" 
stralias enj_4e1733,"voice\11\42001733.ogg" 
stralias enj_4e1734,"voice\11\42001734.ogg" 
stralias enj_4e1735,"voice\11\42001735.ogg" 
stralias enj_4e1736,"voice\11\42001736.ogg" 
stralias enj_4e1737,"voice\11\42001737.ogg" 
stralias enj_4e1738,"voice\11\42001738.ogg" 
stralias enj_4e1739,"voice\11\42001739.ogg" 
stralias enj_4e1740,"voice\11\42001740.ogg" 
stralias enj_4e1741,"voice\11\42001741.ogg" 
stralias enj_4e1742,"voice\11\42001742.ogg" 
stralias enj_4e1743,"voice\11\42001743.ogg" 
stralias enj_4e1744,"voice\11\42001744.ogg" 
stralias enj_4e1745,"voice\11\42001745.ogg" 
stralias enj_4e1746,"voice\11\42001746.ogg" 
stralias enj_4e1747,"voice\11\42001747.ogg" 
stralias enj_4e1748,"voice\11\42001748.ogg" 
stralias enj_4e1749,"voice\11\42001749.ogg" 
stralias enj_4e1750,"voice\11\42001750.ogg" 
stralias enj_4e1751,"voice\11\42001751.ogg" 
stralias enj_4e1752,"voice\11\42001752.ogg" 
stralias enj_4e1753,"voice\11\42001753.ogg" 
stralias enj_4e1754,"voice\11\42001754.ogg" 
stralias enj_4e1755,"voice\11\42001755.ogg" 
stralias enj_4e1756,"voice\11\42001756.ogg" 
stralias enj_4e1757,"voice\11\42001757.ogg" 
stralias enj_4e1758,"voice\11\42001758.ogg" 
stralias enj_4e1759,"voice\11\42001759.ogg" 
stralias enj_4e1760,"voice\11\42001760.ogg" 
stralias enj_4e1761,"voice\11\42001761.ogg" 
stralias enj_4e1762,"voice\11\42001762.ogg" 
stralias enj_4e1763,"voice\11\42001763.ogg" 
stralias enj_4e1764,"voice\11\42001764.ogg" 
stralias enj_4e1765,"voice\11\42001765.ogg" 
stralias enj_4e1766,"voice\11\42001766.ogg" 
stralias enj_4e1767,"voice\11\42001767.ogg" 
stralias enj_4e1768,"voice\11\42001768.ogg" 
stralias enj_4e1769,"voice\11\42001769.ogg" 
stralias enj_4e1770,"voice\11\42001770.ogg" 
stralias enj_4e1771,"voice\11\42001771.ogg" 
stralias enj_4e1772,"voice\11\42001772.ogg" 
stralias enj_4e1773,"voice\11\42001773.ogg" 
stralias enj_4e1774,"voice\11\42001774.ogg" 
stralias enj_4e1775,"voice\11\42001775.ogg" 
stralias enj_4e1776,"voice\11\42001776.ogg" 
stralias enj_4e1777,"voice\11\42001777.ogg" 
stralias enj_4e1778,"voice\11\42001778.ogg" 
stralias enj_4e1779,"voice\11\42001779.ogg" 
stralias enj_4e1780,"voice\11\42001780.ogg" 
stralias enj_4e1781,"voice\11\42001781.ogg" 
stralias enj_4e1782,"voice\11\42001782.ogg" 
stralias enj_4e1783,"voice\11\42001783.ogg" 
stralias enj_4e1784,"voice\11\42001784.ogg" 
stralias enj_4e1785,"voice\11\42001785.ogg" 
stralias enj_4e1786,"voice\11\42001786.ogg" 
stralias enj_4e1787,"voice\11\42001787.ogg" 
stralias enj_4e1788,"voice\11\42001788.ogg" 
stralias enj_4e1789,"voice\11\42001789.ogg" 
stralias enj_4e1790,"voice\11\42001790.ogg" 
stralias enj_4e1791,"voice\11\42001791.ogg" 
stralias enj_4e1792,"voice\11\42001792.ogg" 
stralias enj_4e1793,"voice\11\42001793.ogg" 
stralias enj_4e1794,"voice\11\42001794.ogg" 
stralias enj_4e1795,"voice\11\42001795.ogg" 
stralias enj_4e1796,"voice\11\42001796.ogg" 
stralias enj_4e1797,"voice\11\42001797.ogg" 
stralias enj_4e1798,"voice\11\42001798.ogg" 
stralias enj_4e1799,"voice\11\42001799.ogg" 
stralias enj_4e1800,"voice\11\42001800.ogg" 
stralias enj_4e1801,"voice\11\42001801.ogg" 
stralias enj_4e1802,"voice\11\42001802.ogg" 
stralias enj_4e1803,"voice\11\42001803.ogg" 
stralias enj_4e1804,"voice\11\42001804.ogg" 
stralias enj_4e1805,"voice\11\42001805.ogg" 
stralias enj_4e1806,"voice\11\42001806.ogg" 
stralias enj_4e1807,"voice\11\42001807.ogg" 
stralias enj_4e1808,"voice\11\42001808.ogg" 
stralias enj_4e1809,"voice\11\42001809.ogg" 
stralias enj_4e1810,"voice\11\42001810.ogg" 
stralias enj_4e1811,"voice\11\42001811.ogg" 
stralias enj_4e1812,"voice\11\42001812.ogg" 
stralias enj_4e1813,"voice\11\42001813.ogg" 
stralias enj_4e1814,"voice\11\42001814.ogg" 
stralias enj_4e1815,"voice\11\42001815.ogg" 
stralias enj_4e1816,"voice\11\42001816.ogg" 
stralias enj_4e1817,"voice\11\42001817.ogg" 
stralias enj_4e1818,"voice\11\42001818.ogg" 
stralias enj_4e1819,"voice\11\42001819.ogg" 
stralias enj_4e1820,"voice\11\42001820.ogg" 
stralias enj_4e1821,"voice\11\42001821.ogg" 
stralias enj_4e1822,"voice\11\42001822.ogg" 
stralias enj_4e1823,"voice\11\42001823.ogg" 
stralias enj_4e1824,"voice\11\42001824.ogg" 
stralias enj_4e1825,"voice\11\42001825.ogg" 
stralias enj_4e1826,"voice\11\42001826.ogg" 
stralias enj_4e1827,"voice\11\42001827.ogg" 
stralias enj_4e1828,"voice\11\42001828.ogg" 
stralias enj_4e1829,"voice\11\42001829.ogg" 
stralias enj_4e1830,"voice\11\42001830.ogg" 
stralias enj_4e1831,"voice\11\42001831.ogg" 
stralias enj_4e1832,"voice\11\42001832.ogg" 
stralias enj_4e1833,"voice\11\42001833.ogg" 
stralias enj_4e1834,"voice\11\42001834.ogg" 
stralias enj_4e1835,"voice\11\42001835.ogg" 
stralias enj_4e1836,"voice\11\42001836.ogg" 
stralias enj_4e1837,"voice\11\42001837.ogg" 
stralias enj_4e1838,"voice\11\42001838.ogg" 
stralias enj_4e1839,"voice\11\42001839.ogg" 
stralias enj_4e1840,"voice\11\42001840.ogg" 
stralias enj_4e1841,"voice\11\42001841.ogg" 
stralias enj_4e1842,"voice\11\42001842.ogg" 
stralias enj_4e1843,"voice\11\42001843.ogg" 
stralias enj_4e1844,"voice\11\42001844.ogg" 
stralias enj_4e1845,"voice\11\42001845.ogg" 
stralias enj_4e1846,"voice\11\42001846.ogg" 
stralias enj_4e1847,"voice\11\42001847.ogg" 
stralias enj_4e1848,"voice\11\42001848.ogg" 
stralias enj_4e1849,"voice\11\42001849.ogg" 
stralias enj_4e1850,"voice\11\42001850.ogg" 
stralias enj_4e1851,"voice\11\42001851.ogg" 
stralias enj_4e1852,"voice\11\42001852.ogg" 
stralias enj_4e1853,"voice\11\42001853.ogg" 
stralias enj_4e1854,"voice\11\42001854.ogg" 
stralias enj_4e1855,"voice\11\42001855.ogg" 
stralias enj_4e1856,"voice\11\42001856.ogg" 
stralias enj_4e1857,"voice\11\42001857.ogg" 
stralias enj_4e1858,"voice\11\42001858.ogg" 
stralias enj_4e1859,"voice\11\42001859.ogg" 
stralias enj_4e1860,"voice\11\42001860.ogg" 
stralias enj_4e1861,"voice\11\42001861.ogg" 
stralias enj_4e1862,"voice\11\42001862.ogg" 
stralias enj_4e1863,"voice\11\42001863.ogg" 
stralias enj_4e1864,"voice\11\42001864.ogg" 
stralias enj_4e1865,"voice\11\42001865.ogg" 
stralias enj_4e1866,"voice\11\42001866.ogg" 
stralias enj_4e1867,"voice\11\42001867.ogg" 
stralias enj_4e1868,"voice\11\42001868.ogg" 
stralias enj_4e1869,"voice\11\42001869.ogg" 
stralias enj_4e1870,"voice\11\42001870.ogg" 
stralias enj_4e1871,"voice\11\42001871.ogg" 
stralias enj_4e1872,"voice\11\42001872.ogg" 
stralias enj_4e1873,"voice\11\42001873.ogg" 
stralias enj_4e1873_b,"voice\11\42001873_b.ogg"
stralias enj_4e1873_c,"voice\11\42001873_c.ogg"
stralias enj_4e1874,"voice\11\42001874.ogg" 
stralias enj_4e1875,"voice\11\42001875.ogg" 
stralias enj_4e1876,"voice\11\42001876.ogg" 
stralias enj_4e1877,"voice\11\42001877.ogg" 
stralias enj_4e1878,"voice\11\42001878.ogg" 
stralias enj_4e1879,"voice\11\42001879.ogg" 
stralias enj_4e1880,"voice\11\42001880.ogg" 
stralias enj_4e1881,"voice\11\42001881.ogg" 
stralias enj_4e1882,"voice\11\42001882.ogg" 
stralias enj_4e1883,"voice\11\42001883.ogg" 
stralias enj_4e1884,"voice\11\42001884.ogg" 
stralias enj_4e1885,"voice\11\42001885.ogg" 
stralias enj_4e1886,"voice\11\42001886.ogg" 
stralias enj_4e1887,"voice\11\42001887.ogg" 
stralias enj_4e1888,"voice\11\42001888.ogg" 
stralias enj_4e1889,"voice\11\42001889.ogg" 
stralias enj_4e1890,"voice\11\42001890.ogg" 
stralias enj_4e1891,"voice\11\42001891.ogg" 
stralias enj_4e1892,"voice\11\42001892.ogg" 
stralias enj_4e1893,"voice\11\42001893.ogg" 
stralias enj_4e1894,"voice\11\42001894.ogg" 
stralias enj_4e1895,"voice\11\42001895.ogg" 
stralias enj_4e1896,"voice\11\42001896.ogg" 
stralias enj_4e1897,"voice\11\42001897.ogg" 
stralias enj_4e1898,"voice\11\42001898.ogg" 
stralias enj_4e1899,"voice\11\42001899.ogg" 
stralias enj_4e1900,"voice\11\42001900.ogg" 
stralias enj_4e1901,"voice\11\42001901.ogg" 
stralias enj_4e1902,"voice\11\42001902.ogg" 
stralias enj_4e1903,"voice\11\42001903.ogg" 
stralias enj_4e1904,"voice\11\42001904.ogg" 
stralias enj_4e1905,"voice\11\42001905.ogg" 
stralias enj_4e1906,"voice\11\42001906.ogg" 
